Subject,Right_OFC,Right_Subtype_OFC,Left_OFC,Left_Subtype_OFC
100307,1,B,2,F
100408,1,N,2,E
100610,1,A,1,A
101006,1,B,1,A
101410,2,A,2,I
102311,1,A,3,T
102816,1,B,3,AA
103010,1,A,1,A
103515,1,B,1,A
103818,2,D,2,F
104012,3,AJ,3,AJ
104416,1,B,3,S
104820,1,B,1,B
105014,3,M,1,A
105115,2,D,2,D
105923,2,E,2,G
106016,1,L,1,C
106521,2,D,1,A
106824,1,I,1,A
107018,1,A,3,A
107422,1,B,1,A
108020,1,C,1,A
108121,1,F,1,E
108323,3,AL,4,A
109123,1,C,2,E
110007,1,B,1,C
111009,1,C,1,C
111211,3,J,2,C
111312,3,L,1,A
111413,2,I,1,S
111514,3,AK,1,A
112516,3,B,1,A
112819,1,A,1,B
112920,1,C,1,U
113316,1,N,3,AA
113417,1,C,3,L
113922,2,J,4,A
114116,1,B,1,A
114217,2,A,4,A
114823,1,A,1,A
114924,1,A,1,A
115017,2,D,1,A
115320,2,C,2,H
115825,1,B,2,A
116120,1,A,2,F
116221,1,A,1,A
116423,2,A,1,A
116524,2,A,4,H
116726,1,B,1,V
117021,1,B,1,C
118023,1,A,3,AE
118225,1,N,2,F
118831,1,N,2,A
119833,1,B,2,D
120111,2,A,3,N
120212,1,B,1,C
120414,1,A,1,A
121820,3,E,2,A
122317,1,B,1,B
122418,1,N,1,N
122822,1,B,4,D
123521,2,C,4,A
123723,1,N,1,A
123824,1,A,1,A
123925,1,B,1,N
124422,2,A,1,N
124826,1,A,1,B
125424,1,A,1,A
125525,2,D,1,A
126325,1,A,2,A
126426,1,A,1,B
126931,1,C,1,C
127226,1,A,1,L
127731,1,N,1,A
127832,1,A,3,AJ
128026,1,A,3,M
128127,3,A,3,AB
128329,3,A,1,A
128632,1,A,3,N
128935,3,I,2,J
129028,3,L,1,C
129331,1,C,1,C
129533,1,A,3,A
129937,2,E,4,H
130114,1,B,1,V
130316,3,Y,4,I
130417,2,A,4,I
130518,1,B,3,A
130619,1,C,3,T
130720,1,C,1,A
130922,1,C,1,A
131217,3,A,1,A
131621,2,A,1,A
131722,1,B,1,N
131823,2,I,3,N
132118,1,B,3,A
133019,1,N,1,C
133625,1,A,1,G
134021,1,C,3,M
134627,2,E,2,E
134728,2,D,2,D
134829,1,B,2,D
135124,3,A,1,A
135528,1,A,3,A
135932,2,J,3,AJ
137027,4,H,1,L
137128,3,M,1,A
137431,1,B,3,AI
137532,3,AH,2,C
139233,1,A,1,A
139435,1,A,1,C
139637,2,A,2,A
139839,1,N,2,I
140117,3,B,3,N
140420,3,M,1,B
141119,1,B,2,I
141422,1,A,3,N
141826,1,A,1,B
143224,1,A,1,N
143325,1,C,1,A
143426,1,N,2,K
143830,1,A,3,L
144226,3,AA,4,J
144731,1,A,3,A
144933,1,P,1,A
145127,2,E,1,P
